id_producto,id_tienda
267,18
357,17
357,91
295,74
158,53
379,84
382,78
367,16
327,34
83,34
412,7
384,30
394,5
150,26
331,9
191,38
151,23
284,58
13,47
257,21
41,29
40,37
267,40
257,80
75,14
32,77
104,64
313,41
171,54
399,71
401,90
367,3
400,30
368,19
167,5
389,4
341,74
352,100
401,46
30,2
40,95
356,89
128,45
378,72
57,72
110,16
63,5
9,53
163,39
369,84
61,51
39,22
389,99
381,46
220,63
367,43
256,75
92,11
302,23
357,8
275,24
116,77
367,85
376,54
37,65
370,67
122,80
219,73
63,11
28,75
135,4
182,78
332,4
87,48
142,50
37,50
344,69
53,97
73,45
102,29
351,63
284,19
360,16
348,14
218,28
244,20
278,1
369,72
315,6
102,92
291,101
303,9
127,74
229,56
176,65
314,71
93,52
5,8
297,52
7,74
331,56
133,61
254,40
368,38
226,25
208,36
0,51
181,61
62,20
160,53
246,32
171,87
356,65
409,75
340,73
20,15
181,3
22,66
119,32
187,2
351,73
187,77
122,100
312,76
205,44
295,55
404,48
385,16
315,90
192,55
340,71
279,101
245,33
312,8
273,65
154,50
18,41
142,38
60,64
78,40
218,45
62,66
192,65
308,86
414,29
75,91
298,68
167,98
326,17
175,73
405,51
76,16
396,17
363,22
1,81
140,61
292,47
16,51
311,51
377,25
222,12
38,10
153,61
367,99
327,26
224,64
138,97
211,68
264,53
46,86
94,16
25,94
214,9
143,37
66,27
402,90
371,10
83,22
332,85
168,51
377,92
209,85
73,84
238,86
404,76
381,66
30,15
366,48
318,80
79,4
205,28
381,11
3,73
268,37
366,79
13,70
154,53
101,11
334,65
326,101
33,31
162,68
304,85
392,54
74,0
370,98
392,100
35,76
301,64
380,15
261,82
198,21
85,87
206,84
125,72
378,8
174,67
25,59
215,25
113,54
142,40
36,77
397,46
93,93
301,96
382,75
70,63
157,77
34,71
61,17
252,101
38,10
98,67
49,81
412,66
408,46
150,26
367,86
279,10
208,98
314,98
297,85
206,84
396,3
84,24
217,53
74,37
298,71
32,64
269,67
166,87
388,81
375,19
60,37
411,100
172,95
68,16
21,14
266,27
237,73
293,101
265,10
195,13
66,70
94,101
347,25
331,81
134,96
63,65
128,56
45,75
0,3
82,97
26,14
194,10
74,50
151,53
321,45
267,77
210,80
388,39
15,95
107,28
222,29
344,8
355,56
258,100
148,73
211,7
163,101
355,23
237,5
270,82
95,39
62,84
353,82
309,17
165,71
278,0
352,31
37,51
123,36
338,50
413,71
247,12
248,28
111,50
81,69
55,3
283,42
33,73
36,76
142,43
301,74
409,85
16,44
287,83
26,89
56,1
89,10
120,11
300,0
208,14
231,26
398,63
53,32
184,41
13,6
82,5
75,36
175,99
371,80
18,9
209,21
381,22
214,75
331,38
131,41
416,98
379,92
174,50
68,94
44,92
37,58
260,55
367,69
167,33
113,95
34,78
244,94
355,56
329,66
90,92
18,50
87,3
34,31
129,5
401,37
272,61
366,63
357,5
236,9
27,0
42,76
23,56
320,11
379,76
36,17
349,47
160,38
321,54
292,52
341,44
385,59
332,4
158,50
40,90
297,2
377,48
314,54
300,98
287,51
84,92
269,63
191,58
19,56
286,54
262,84
75,98
372,67
254,101
89,38
197,79
186,46
415,59
352,96
134,59
90,13
126,34
192,41
285,65
74,4
45,24
308,83
403,4
121,79
286,87
11,33
322,41
31,28
226,9
331,90
234,69
386,34
327,70
137,5
202,67
398,81
159,58
104,29
26,33
107,12
38,73
300,12
101,55
398,42
235,21
388,13
305,49
295,31
294,62
363,45
340,46
197,80
178,42
303,99
302,89
200,38
206,7
163,90
35,62
88,72
44,91
245,90
99,96
375,75
394,21
25,32
284,19
94,39
56,71
297,20
157,68
182,88
12,37
199,73
228,63
45,70
16,39
33,54
390,10
123,73
354,37
275,97
230,67
143,48
239,13
52,101
382,69
88,40
210,40
325,50
264,28
169,35
299,90
313,64
244,20
66,38
84,31
106,7
38,97
6,25
243,42
235,42
14,34
218,75
12,74
226,74
75,85
62,61
65,100
279,4
172,50
67,13
410,54
185,93
346,80
218,17
92,70
312,43
236,10
44,21
89,85
27,56
25,54
158,78
9,88
239,13
127,80
211,56
226,94
395,68
335,46
170,55
8,30
383,30
94,78
113,30
69,43
262,43
140,8
191,39
305,33
156,80
24,98
98,88
179,94
59,55
248,31
271,98
177,95
314,25
347,35
165,84
32,98
1,42
316,96
73,96
371,5
44,88
333,24
52,61
239,53
330,45
163,49
278,88
108,42
65,26
58,60
149,9
417,50
111,38
316,0
350,53
293,10
184,43
386,37
134,76
253,72
238,38
126,28
120,72
309,24
360,23
38,22
247,77
39,50
24,23
364,49
355,18
332,48
395,45
117,16
253,87
48,59
256,57
403,72
343,36
74,19
229,8
152,47
264,97
293,45
43,96
72,72
45,21
246,53
294,96
51,95
295,85
391,40
349,10
278,47
411,16
126,19
214,35
166,93
